nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
 Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2936/7894, [------------------->                               ] 38%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2944/7894, [------------------->                               ] 38%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2952/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2960/7894, [------------------->                               ] 38%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2968/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2976/7894, [------------------->                               ] 38%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2984/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2992/7894, [------------------->                               ] 38%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3000/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3008/7894, [-------------------->                              ] 40%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3016/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3024/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3032/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3040/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3048/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3056/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3064/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3072/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3080/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3088/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3096/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3104/7894, [-------------------->                              ] 40%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3112/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3120/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3128/7894, [-------------------->                              ] 40%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3136/7894, [-------------------->                              ] 40%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3144/7894, [-------------------->                              ] 40%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3152/7894, [-------------------->                              ] 40%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3160/7894, [-------------------->                              ] 40%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3168/7894, [--------------------->                             ] 42%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3176/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3184/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3192/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3200/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3208/7894, [--------------------->                             ] 42%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3216/7894, [--------------------->                             ] 42%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3224/7894, [--------------------->                             ] 42%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3232/7894, [--------------------->                             ] 42%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3240/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3248/7894, [--------------------->                             ] 42%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3256/7894, [--------------------->                             ] 42%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3264/7894, [--------------------->                             ] 42%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3272/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3280/7894, [--------------------->                             ] 42%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3288/7894, [--------------------->                             ] 42%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3296/7894, [--------------------->                             ] 42%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3304/7894, [--------------------->                             ] 42%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3312/7894, [--------------------->                             ] 42%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3320/7894, [--------------------->                             ] 42%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3328/7894, [---------------------->                            ] 44%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3336/7894, [---------------------->                            ] 44%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3344/7894, [---------------------->                            ] 44%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3352/7894, [---------------------->                            ] 44%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3360/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3368/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3376/7894, [---------------------->                            ] 44%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3384/7894, [---------------------->                            ] 44%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3392/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3400/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3408/7894, [---------------------->                            ] 44%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3416/7894, [---------------------->                            ] 44%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3424/7894, [---------------------->                            ] 44%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3432/7894, [---------------------->                            ] 44%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3440/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3448/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3456/7894, [---------------------->                            ] 44%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3464/7894, [---------------------->                            ] 44%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3472/7894, [---------------------->                            ] 44%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3480/7894, [----------------------->                           ] 46%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3488/7894, [----------------------->                           ] 46%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3496/7894, [----------------------->                           ] 46%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3504/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3512/7894, [----------------------->                           ] 46%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3520/7894, [----------------------->                           ] 46%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3528/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3536/7894, [----------------------->                           ] 46%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3544/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3552/7894, [----------------------->                           ] 46%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3560/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3568/7894, [----------------------->                           ] 46%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3576/7894, [----------------------->                           ] 46%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3584/7894, [----------------------->                           ] 46%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3592/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3600/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3608/7894, [----------------------->                           ] 46%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3616/7894, [----------------------->                           ] 46%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3624/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3632/7894, [----------------------->                           ] 46%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3640/7894, [------------------------>                          ] 48%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3648/7894, [------------------------>                          ] 48%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3656/7894, [------------------------>                          ] 48%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3664/7894, [------------------------>                          ] 48%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3672/7894, [------------------------>                          ] 48%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3680/7894, [------------------------>                          ] 48%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3688/7894, [------------------------>                          ] 48%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3696/7894, [------------------------>                          ] 48%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3704/7894, [------------------------>                          ] 48%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3712/7894, [------------------------>                          ] 48%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3720/7894, [------------------------>                          ] 48%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3728/7894, [------------------------>                          ] 48%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3736/7894, [------------------------>                          ] 48%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3744/7894, [------------------------>                          ] 48%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3752/7894, [------------------------>                          ] 48%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3760/7894, [------------------------>                          ] 48%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 3768/7894, [------------------------>                          ] 48%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
